證券代碼,簡稱,年月,市值(百萬元),收盤價(元)_年,Unknown masked parameter,股價淨值比,股價營收比,M淨值報酬率─稅後,資產報酬率ROA,營業利益率OPM,利潤邊際NPM,負債/淨值比,M流動比率,M速動比率,M存貨週轉率 (次),M應收帳款週轉次,M營業利益成長率,M稅後淨利成長率,Return,ReturnMean_year_Label,年份,訓練年份,測試年份,使用K值
19982330,台積電       ,199812,429349,14.27,0.644318130193692,1.0266,1.711,0.10901,0.16363,0.27383,0.30431,0.50111,324.93,262.27,6.96,6.02,-7.51,-19.89,193.2025,1,1998,1997,1998,21
2357,華碩         ,199812,244863,231.8,0.378609382660268,6.0649,5.3571,0.32378,0.37232,0.28274,0.32883,0.14991,673.08,601.87,8.76,20.8,72.81,64.46,56.0181,1,1998,1997,1998,21
1303,南亞         ,199812,172043,13.02,0.811580458282477,0.65427,0.37893,0.052023,0.1386,0.067387,0.087689,1.6642,117.74,58.63,4.25,6.94,-18.21,58.14,86.7127,1,1998,1997,1998,21
2002,中鋼         ,199812,157989,5.02,0.532825588799455,0.30892,0.41799,0.090115,0.13792,0.18437,0.18617,0.53048,145.66,53.64,4.12,24.15,-18.53,17.08,39.6414,1,1998,1997,1998,21
1301,台塑         ,199812,132481,14.72,0.350727103576883,0.73343,1.0294,0.057917,0.1009,0.096604,0.14165,0.74222,101.04,49.85,4.76,16.8,-42.41,21.73,46.8071,1,1998,1997,1998,21
2317,鴻海         ,199812,130758,17.08,0.939001561999887,0.74164,0.3138,0.14937,0.32517,0.14633,0.13757,1.177,121.12,82.67,6.75,4.93,59.51,50.27,87.7049,1,1998,1997,1998,21
2356,英業達       ,199812,109491,23.67,0.875942811492984,1.3754,0.40747,0.11301,0.22328,0.067941,0.068796,0.97568,169.04,123.14,8.61,5.81,4.3,-12.57,-13.139,-1,1998,1997,1998,21
2311,日月光       ,199812,96120,15.76,0.550156342898422,1.2823,1.3516,0.034119,0.065988,0.13683,0.077253,0.93408,145.36,120.93,8.13,5.37,-19.33,-72.55,130.6472,1,1998,1997,1998,21
2344,華邦電       ,199812,92810,24.38,0.622475086001228,1.5729,4.2474,-0.0046935,-0.0093691,-0.034816,-0.025302,0.99621,143.67,95.85,2.86,6.85,-2754.04,-110.13,118.4988,1,1998,1997,1998,21
2306,宏電         ,199812,92292,22.47,0.587044704531417,1.2483,0.34379,0.023422,0.050061,0.0094263,0.014691,1.1373,127.1,81.79,8.83,7.42,-39.72,-34.78,191.3663,1,1998,1997,1998,21
2313,華通         ,199812,90850,101.36,0.207742292733028,4.0334,2.504,0.15335,0.27669,0.2374,0.17175,0.80433,148.86,112.09,8.4,6.01,97.77,28.46,5.8307,-1,1998,1997,1998,21
2324,仁寶         ,199812,88918,16.84,0.301246330279491,0.63,0.36293,0.16212,0.21551,0.12078,0.12424,0.32928,297.97,240.99,11.32,8.61,130.14,42.72,39.4893,1,1998,1997,1998,21
1326,台化         ,199812,83304,8.62,0.470923348517591,0.43957,0.65254,0.063646,0.12089,0.065449,0.17945,0.89945,130.19,67.34,2.8,12.35,-24.27,172.43,53.7123,1,1998,1997,1998,21
1216,統一         ,199812,76029,11.57,0.230488160211559,0.80069,0.42757,0.065497,0.11533,0.010382,0.06159,0.76087,100.46,57.46,9.28,21.8,-28.2,-43.9,-0.8643,-1,1998,1997,1998,21
2342,茂矽         ,199812,72218,153.64,0.844308792695389,12.3803,30.3037,-0.031212,-0.069274,-0.21053,-0.1696,1.2195,92.46,54.44,2.6,4.95,-323.68,-213.96,63.9417,1,1998,1997,1998,21
2201,裕隆         ,199812,69499,23.89,0.194764289567049,1.1009,0.60681,0.094917,0.18881,0.073977,0.10678,0.98917,151.42,121.48,8.55,4.13,18.55,17.03,-45.9188,-1,1998,1997,1998,21
1101,台泥         ,199812,50457,13.64,0.311102286650413,0.72902,1.0404,0.03588,0.077355,0.088505,0.12042,1.1559,84.53,53.45,10.33,6.77,104.06,76.91,30.3519,1,1998,1997,1998,21
2610,華航         ,199812,48962,19.2,0.430207391329584,1.0649,0.75029,-0.020357,-0.05987,-0.075185,-0.042171,1.941,73.7,39.46,0.0,12.04,-310.71,-193.22,-13.2292,-1,1998,1997,1998,21
2603,長榮         ,199812,48436,13.03,0.184816320124136,0.7128,0.42918,0.012017,0.033852,0.061291,0.020477,1.817,71.88,65.72,0.0,4.79,27.25,-2.54,-1.1512,-1,1998,1997,1998,21
2912,統一超       ,199812,44420,29.58,0.438869973126103,2.0205,0.30861,0.12235,0.21919,0.033487,0.033477,0.79153,84.87,43.95,24.24,155.48,31.97,21.24,62.5085,1,1998,1997,1998,21
2105,正新         ,199812,25894,9.66,0.0292202775621463,0.644,0.52586,0.055229,0.11166,0.11742,0.091206,1.0218,88.87,42.43,3.72,8.07,21.72,70.79,-22.2567,-1,1998,1997,1998,21
2340,光磊         ,199812,12555,41.79,0.978680649641159,1.7355,2.7694,0.088585,0.10928,0.14156,0.17439,0.23364,535.17,396.25,2.49,3.13,8.87,37.12,-5.0012,-1,1998,1997,1998,21
2422,國聯         ,199812,12529,47.03,0.712694471678914,2.4495,4.7077,0.18401,0.21798,0.35846,0.41874,0.18465,778.48,606.98,2.25,6.08,153.0,106.08,-21.2843,-1,1998,1997,1998,21
1714,和桐         ,199812,11100,14.44,0.722439592366842,0.87942,0.68664,0.059299,0.080457,0.10391,0.077571,0.35681,251.89,149.74,12.64,5.38,47.16,36.42,-11.8421,-1,1998,1997,1998,21
2345,智邦         ,199812,9858,16.97,0.173388613119006,0.61642,0.42521,0.021777,0.038003,-0.02406,0.026207,0.74511,250.02,162.36,3.64,4.65,-6978.94,-55.61,153.0937,1,1998,1997,1998,21
2360,致茂         ,199812,9849,18.3,0.390937802323736,0.78306,1.3525,0.11544,0.13004,0.18646,0.22455,0.12644,634.12,490.28,3.12,4.75,23.03,33.01,41.9126,1,1998,1997,1998,21
2379,瑞昱         ,199812,9547,17.07,0.656859890973707,0.79285,0.90557,0.15551,0.18161,0.22675,0.20742,0.16779,474.77,394.1,5.05,5.31,41.93,4.27,113.0053,1,1998,1997,1998,21
2355,敬鵬         ,199812,9293,15.84,0.106216344928664,0.52712,0.6807,0.07771,0.099214,0.10331,0.12813,0.27672,268.7,240.58,11.4,4.69,23.98,21.12,-2.5884,-1,1998,1997,1998,21
